Gender,Age,InterestRate,FirstInvGrade,SecondInvGrade,Job,Purpose,TenureYears,HasKids,HasCar,LoanRequests,Guarantor,VerificationStatus,NormalizedIncome,NormalizedLoan,TARGET
male,30.83,0.0,A,a,Salesman,Vacation,1.25,t,t,1.0,f,Verified,202.0,100.0,+
female,58.67,4.46,A,a,Administative,Debt consolidation,3.04,t,t,6.0,f,Verified,43.0,560.0,+
female,24.5,0.5,A,a,Administative,Debt consolidation,1.5,t,f,0.0,f,Verified,280.0,824.0,+
male,27.83,1.54,A,a,Salesman,Vacation,3.75,t,t,5.0,t,Verified,100.0,3.0,+
male,20.17,5.625,A,a,Salesman,Vacation,1.71,t,f,0.0,f,Not Verified,120.0,100.0,+
male,32.08,4.0,A,a,Programmer,Vacation,2.5,t,f,0.0,t,Verified,360.0,100.0,+
male,33.17,1.04,A,a,Driver,Debt consolidation,6.5,t,f,0.0,t,Verified,164.0,31285.0,+
female,22.92,11.585,A,a, Manager,Vacation,0.04,t,f,0.0,f,Verified,80.0,1349.0,+
male,54.42,0.5,B,b,Teacher,Debt consolidation,3.96,t,f,0.0,f,Verified,180.0,314.0,+
male,42.5,4.915,B,b,Salesman,Vacation,3.165,t,f,0.0,t,Verified,52.0,1442.0,+
male,22.08,0.83,A,a,Technician,Debt consolidation,2.165,f,f,0.0,t,Verified,128.0,100.0,+
male,29.92,1.835,A,a,Technician,Debt consolidation,4.335,t,f,0.0,f,Verified,260.0,200.0,+
female,38.25,6.0,A,a,Teacher,Vacation,1.0,t,f,0.0,t,Verified,100.0,100.0,+
male,48.08,6.04,A,a,Teacher,Vacation,0.04,f,f,0.0,f,Verified,100.0,2690.0,+
female,45.83,10.5,A,a,Administative,Vacation,5.0,t,t,7.0,t,Verified,100.0,100.0,+
male,36.67,4.415,B,b,Teacher,Vacation,0.25,t,t,10.0,t,Verified,320.0,100.0,+
male,28.25,0.875,A,a,Programmer,Vacation,0.96,t,t,3.0,t,Verified,396.0,100.0,+
female,23.25,5.875,A,a,Administative,Vacation,3.17,t,t,10.0,f,Verified,120.0,245.0,+
